V=13, H=5:  -0.409119,  -0.268860,   0.000061,  -0.148621,  -0.116028,  -0.335083,  -0.374634,  -0.220581,  -0.251282,  -0.207153,  -0.029785,   0.278809,   0.314941,   0.203369,   0.087402,   0.034973,  -0.005249,  -0.045898,  -0.154968,  -0.136597,   0.124939,  -0.008667,   0.108887,  -0.062317,  -0.273010,  -0.163635,  -0.135132,   0.027771,   0.175232,   0.380737,   0.333374,   0.188110,   0.226318,   0.104919,   0.040405,   0.081421, 
V=13, H=6:  -0.178772,   0.014282,  -0.075195,  -0.023376,  -0.104919,  -0.190247,  -0.138306,  -0.175964,  -0.090820,  -0.057617,   0.073120,   0.092529,   0.165344,  -0.096130,   0.037170,   0.063477,  -0.057922,  -0.033630,  -0.114990,   0.057373,  -0.043213,   0.050781,   0.044128,  -0.005493,  -0.043457,  -0.115723,  -0.048889,   0.017517,   0.106201,   0.069702,   0.250122,   0.084106,   0.155151,   0.066895,  -0.096863,   0.048462, 
V=13, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=14, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=14, H=1:   0.282288,  -0.107605,   0.087952,   0.144165,  -0.091736,   0.054443,   0.227905,   0.035828,  -0.037292,   0.210266,  -0.164795,   0.082581,   0.021851,  -0.164124,  -0.073792,   0.089294,   0.010986,  -0.078613,   0.300232,  -0.185242,  -0.059265,  -0.070496,  -0.167847,  -0.076355,   0.145264,  -0.044617,  -0.008667,   0.362549,  -0.092041,   0.071228,   0.083801,  -0.050903,   0.091370,   0.245361,   0.112305,   0.128662, 
V=14, H=2:  -0.081116,  -0.320251,  -0.089844,  -0.059937,  -0.117493,   0.043518,   0.124084,   0.059265,  -0.211609,  -0.229492,  -0.408508,  -0.273743,  -0.406555,  -0.483276,  -0.344177,  -0.250732,  -0.133118,  -0.383423,  -0.008423,  -0.234253,  -0.094299,   0.020508,  -0.089233,   0.073975,   0.284668,   0.120850,  -0.082703,   0.104858,  -0.053467,   0.025330,   0.184265,   0.122437,   0.239929,   0.416443,   0.244263,  -0.002075, 
V=14, H=3:  -0.305542,  -0.426697,  -0.351868,  -0.327332,  -0.199158,  -0.203857,  -0.222229,  -0.292297,  -0.424072,  -0.332031,  -0.472717,  -0.316162,  -0.445923,  -0.421936,  -0.423767,  -0.377075,  -0.371033,  -0.521240,  -0.082214,  -0.240417,  -0.121765,   0.220276,   0.131165,   0.184143,   0.317749,   0.050903,  -0.101990,  -0.075256,  -0.257568,  -0.052002,   0.246216,   0.268311,   0.243652,   0.329041,   0.077515,  -0.092407, 
V=14, H=4:  -0.334839,  -0.441833,  -0.414246,  -0.435852,  -0.300842,  -0.381409,  -0.544739,  -0.385681,  -0.487793,  -0.360229,  -0.459290,  -0.390198,  -0.283813,  -0.154541,  -0.283752,  -0.448669,  -0.375610,  -0.476135,  -0.062622,  -0.038147,  -0.025330,   0.342712,   0.141357,   0.368225,   0.143066,  -0.005127,  -0.248657,  -0.041199,  -0.051636,  -0.043213,   0.346741,   0.180054,   0.393250,   0.059265,  -0.001343,  -0.192627, 
V=14, H=5:  -0.189026,  -0.272400,  -0.223511,  -0.302246,  -0.489441,  -0.524963,  -0.355286,  -0.317261,  -0.439148,  -0.045288,  -0.103638,  -0.031128,   0.088196,  -0.190002,  -0.125549,   0.001648,  -0.143188,  -0.240662,   0.277100,   0.057190,   0.164124,   0.350220,   0.138489,   0.166870,   0.261292,   0.019653,  -0.086670,   0.189148,  -0.047424,   0.090881,   0.323914,  -0.042664,   0.110474,   0.102844,  -0.109802,  -0.230042, 
V=14, H=6:   0.123779,  -0.029236,  -0.021057,  -0.098938,  -0.219788,  -0.054260,  -0.042664,  -0.083191,  -0.128357,   0.223755,   0.011292,   0.042053,  -0.029663,  -0.231018,   0.005798,   0.045227,   0.081665,   0.023071,   0.325562,   0.122803,   0.038452,   0.040100,  -0.002991,   0.178894,   0.188721,   0.112244,   0.072266,   0.304688,   0.004028,  -0.077148,  -0.105225,  -0.204529,   0.071411,   0.077393,   0.028259,   0.039307, 
V=14, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=1:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=2:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=3:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=4:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=5:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=6:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=15, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
