V=11, H=5:        111,      -3149,      -2582,      -1467,        354,       -112,      -1188,      -2531,      -1590,        392,      -1330,      -2116,       1343,       3935,       4461,       1952,        711,        146,        607,      -3103,      -3173,       -643,         61,        -17,      -1292,      -2380,       -725,       1021,       -188,       -157,       3591,       4853,       6487,       3723,       1399,       3899, 
V=11, H=6:      -4504,      -1583,      -2453,      -1703,        243,      -1850,      -2298,      -2691,      -2332,      -5035,      -2563,      -1026,       2063,       2835,       2322,       2327,      -2132,      -2790,      -4376,         15,      -1104,       -516,       2535,       -469,       -318,      -1487,       -367,      -3962,      -1048,        973,       4975,       3702,       3674,       3962,        327,       -235, 
V=11, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=12, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=12, H=1:      -3543,      -1201,       -232,       3159,       1319,        919,       1827,        -39,      -3280,      -5006,      -3067,      -2467,      -1617,      -1625,      -3531,      -3374,      -1460,      -4383,       -475,        999,       1543,       4284,       3706,       2617,       4606,       2114,       -799,      -3245,      -1777,      -1041,       -583,       2683,      -1256,       -525,        291,      -3033, 
V=12, H=2:        150,       1572,        463,       2948,       2803,       1663,       -602,      -2948,         -4,      -2101,       -870,      -3139,      -2014,      -3205,      -3204,      -4035,      -3695,      -2719,       2294,       4631,       3203,       5072,       6811,       5100,       1222,        125,       4267,        217,        400,      -1368,      -1715,       -235,      -2364,      -3429,      -2861,        920, 
V=12, H=3:       5887,       4486,       2050,      -2021,      -2030,      -2542,      -2820,       -487,       6567,       6179,       4046,       1950,      -3529,      -2744,      -2510,      -3511,       -790,       6285,       8085,       4850,       3265,       -769,        621,      -1938,      -2479,       1725,       8451,       8897,       5188,       3198,      -1329,       1144,      -1476,      -2636,       1003,       8016, 
V=12, H=4:       4058,       5046,      -1724,      -1038,      -1922,      -2160,       -432,       2729,       3635,       2060,       3597,      -1059,      -1943,      -3639,      -3732,      -1343,       2712,       4928,       6221,       5992,       -215,       -402,       -298,       -219,        844,       3778,       3955,       3878,       5724,       1707,      -1141,      -1548,      -1684,        126,       3584,       5936, 
V=12, H=5:      -4428,      -3198,      -1131,      -4201,      -1274,      -1694,      -3369,       -918,      -4051,      -2592,       -134,       1620,        880,       5619,       5748,       3201,       3289,       -208,      -2369,      -1713,       -311,      -2948,       1879,       -712,      -2433,       1150,      -1594,      -1512,       2079,       2976,       1460,       9392,       6773,       4659,       5026,       2454, 
V=12, H=6:      -4626,        544,       -740,      -3856,      -1935,      -1706,      -1018,       -232,      -2770,      -4838,       -300,       -315,       -418,       -369,       2491,       2449,       -154,      -2540,      -3512,        969,       -158,      -1385,        308,        851,        290,        288,      -1565,      -2555,       1823,        591,       2175,        938,       4358,       4495,       2165,        145, 
V=12, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=13, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=13, H=1:       -713,      -2093,       -467,       1385,      -1135,       -868,       1457,        115,        457,      -3232,      -3564,      -3080,      -2659,      -3537,      -4905,      -3504,      -2571,      -2310,        554,       -819,        241,       3749,        700,        445,       1909,        721,        441,      -1316,      -2150,       -273,       1833,        509,       -477,        229,      -1179,        -13, 
V=13, H=2:       -183,        355,       1203,        616,        411,       4180,       8123,       3778,       -531,      -4662,      -3992,      -2890,      -6236,      -4691,      -2627,        663,      -1081,      -3939,       2974,       3557,       2501,       3742,       2656,       4527,      10285,       7244,       3508,      -1512,      -1482,      -2368,      -3290,       1153,        364,       4615,       1145,       -578, 
V=13, H=3:        403,       2465,       3697,        -31,       8884,       7484,       3688,       1907,        452,       -703,       2511,       3530,      -2134,       8260,       7273,       2578,        392,      -1169,       3725,       5402,       7248,       4458,       8151,       6326,       6353,       6437,       3855,       1798,       4744,       6167,        944,       8982,       5755,       4769,       3384,       1350, 
V=13, H=4:      -1239,        357,       1269,       3350,      10475,       4249,        161,       1617,        791,      -1799,        603,       2974,       4763,       9819,       5112,       2053,       2914,       1361,       1997,       2504,       4260,       5712,       9840,       4184,       3299,       4569,       2888,       1247,       3078,       6017,       6519,       7824,       3347,       4765,       5283,       3038, 
V=13, H=5:      -6703,      -4405,          1,      -2435,      -1901,      -5490,      -6138,      -3614,      -4117,      -3394,       -488,       4568,       5160,       3332,       1432,        573,        -86,       -752,      -2539,      -2238,       2047,       -142,       1784,      -1021,      -4473,      -2681,      -2214,        455,       2871,       6238,       5462,       3082,       3708,       1719,        662,       1334, 
V=13, H=6:      -2929,        234,      -1232,       -383,      -1719,      -3117,      -2266,      -2883,      -1488,       -944,       1198,       1516,       2709,      -1575,        609,       1040,       -949,       -551,      -1884,        940,       -708,        832,        723,        -90,       -712,      -1896,       -801,        287,       1740,       1142,       4098,       1378,       2542,       1096,      -1587,        794, 
V=13, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=14, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=14, H=1:       4625,      -1763,       1441,       2362,      -1503,        892,       3734,        587,       -611,       3445,      -2700,       1353,        358,      -2689,      -1209,       1463,        180,      -1288,       4919,      -3035,       -971,      -1155,      -2750,      -1251,       2380,       -731,       -142,       5940,      -1508,       1167,       1373,       -834,       1497,       4020,       1840,       2108, 
V=14, H=2:      -1329,      -5247,      -1472,       -982,      -1925,        713,       2033,        971,      -3467,      -3760,      -6693,      -4485,      -6661,      -7918,      -5639,      -4108,      -2181,      -6282,       -138,      -3838,      -1545,        336,      -1462,       1212,       4664,       1980,      -1355,       1718,       -876,        415,       3019,       2006,       3931,       6823,       4002,        -34, 
V=14, H=3:      -5006,      -6991,      -5765,      -5363,      -3263,      -3340,      -3641,      -4789,      -6948,      -5440,      -7745,      -5180,      -7306,      -6913,      -6943,      -6178,      -6079,      -8540,      -1347,      -3939,      -1995,       3609,       2149,       3017,       5206,        834,      -1671,      -1233,      -4220,       -852,       4034,       4396,       3992,       5391,       1270,      -1514, 
V=14, H=4:      -5486,      -7239,      -6787,      -7141,      -4929,      -6249,      -8925,      -6319,      -7992,      -5902,      -7525,      -6393,      -4650,      -2532,      -4649,      -7351,      -6154,      -7801,      -1026,       -625,       -415,       5615,       2316,       6033,       2344,        -84,      -4074,       -675,       -846,       -708,       5681,       2950,       6443,        971,        -22,      -3156, 
V=14, H=5:      -3097,      -4463,      -3662,      -4952,      -8019,      -8601,      -5821,      -5198,      -7195,       -742,      -1698,       -510,       1445,      -3113,      -2057,         27,      -2346,      -3943,       4540,        937,       2689,       5738,       2269,       2734,       4281,        322,      -1420,       3099,       -777,       1489,       5307,       -699,       1810,       1685,      -1799,      -3769, 
V=14, H=6:       2028,       -479,       -345,      -1621,      -3601,       -889,       -699,      -1363,      -2103,       3666,        185,        689,       -486,      -3785,         95,        741,       1338,        378,       5334,       2012,        630,        657,        -49,       2931,       3092,       1839,       1184,       4992,         66,      -1264,      -1724,      -3351,       1170,       1268,        463,        644, 
V=14, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=1:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=2:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=3:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=4:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=5:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=6:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=15, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
